step,6576logit,91logit
0,0.1494140625,27.75
0,10.75,-7.1875
0,10.75,-7.1875
0,10.75,-7.1875
0,10.75,-7.1875
0,10.75,-7.1875
0,-2.171875,29.875
0,-2.171875,29.875
0,-2.171875,29.875
0,-2.171875,29.875
0,-2.171875,29.875
0,11.3125,-6.40625
0,11.3125,-6.40625
0,11.3125,-6.40625
0,11.3125,-6.40625
0,11.3125,-6.40625
0,-1.9609375,33.25
0,-1.9609375,33.25
0,-1.9609375,33.25
0,-1.9609375,33.25
0,-1.9609375,33.25
0,-2.609375,37.5
0,-2.609375,37.5
0,-2.609375,37.5
0,-2.609375,37.5
0,-2.609375,37.5
0,0.85546875,30.5
0,0.85546875,30.5
0,0.85546875,30.5
0,0.85546875,30.5
0,0.85546875,30.5
0,-1.9140625,33.0
0,-1.9140625,33.0
0,-1.9140625,33.0
0,-1.9140625,33.0
0,-1.9140625,33.0
0,0.53515625,32.25
0,0.53515625,32.25
0,0.53515625,32.25
0,0.53515625,32.25
0,0.53515625,32.25
0,-2.625,29.625
0,-2.625,29.625
0,-2.625,29.625
0,-2.625,29.625
0,-2.625,29.625
0,11.3125,-5.5625
0,11.3125,-5.5625
0,11.3125,-5.5625
0,11.3125,-5.5625
0,11.3125,-5.5625
0,0.1787109375,28.5
0,0.1787109375,28.5
0,0.1787109375,28.5
0,0.1787109375,28.5
0,0.1787109375,28.5
0,11.875,-6.09375
0,11.875,-6.09375
0,11.875,-6.09375
0,11.875,-6.09375
0,11.875,-6.09375
0,-1.484375,29.0
0,-1.484375,29.0
0,-1.484375,29.0
0,-1.484375,29.0
0,-1.484375,29.0
0,-2.375,31.25
0,-2.375,31.25
0,-2.375,31.25
0,-2.375,31.25
0,-2.375,31.25
0,11.5625,-6.28125
0,11.5625,-6.28125
0,11.5625,-6.28125
0,11.5625,-6.28125
0,11.5625,-6.28125
0,-3.359375,30.5
0,-3.359375,30.5
0,-3.359375,30.5
1,-3.359375,30.5
1,-3.359375,30.5
0,-1.5703125,31.625
-2.359375,32.75
0,-2.359375,32.75
0,-2.359375,32.75
0,-2.359375,32.75
0,1.2734375,29.25
0,1.2734375,29.25
0,1.2734375,29.25
0,1.2734375,29.25
0,1.2734375,29.25
0,-0.443359375,32.75
0,-0.443359375,32.75
0,-0.443359375,32.75
0,-0.443359375,32.75
0,-0.443359375,32.75
0,-2.75,36.25
0,-2.75,36.25
0,-2.75,36.25
0,-2.75,36.25
0,-2.75,36.25
0,10.4375,-6.46875
0,10.4375,-6.46875
0,10.4375,-6.46875
0,10.4375,-6.46875
0,10.4375,-6.46875
0,0.07275390625,32.75
0,0.07275390625,32.75
0,0.07275390625,32.75
0,0.07275390625,32.75
0,0.07275390625,32.75
0,10.0625,-5.53125
0,10.0625,-5.53125
0,10.0625,-5.53125
0,10.0625,-5.53125
0,10.0625,-5.53125
0,-2.75,30.125
0,-2.75,30.125
0,-2.75,30.125
0,-2.75,30.125
0,-2.75,30.125
0,-2.703125,29.25
0,-2.703125,29.25
0,-2.703125,29.25
0,-2.703125,29.25
0,-2.703125,29.25
0,-2.9375,36.5
0,-2.9375,36.5
0,-2.9375,36.5
0,-2.9375,36.5
0,-2.9375,36.5
0,-2.15625,29.5
0,-2.15625,29.5
0,-2.15625,29.5
0,-2.15625,29.5
0,-2.15625,29.5
0,10.9375,-7.78125
0,10.9375,-7.78125
0,10.9375,-7.78125
0,10.9375,-7.78125
0,10.9375,-7.78125
0,-0.62109375,24.625
0,-0.62109375,24.625
0,-0.62109375,24.625
0,-0.62109375,24.625
0,-0.62109375,24.625
0,-0.859375,32.25
0,-0.859375,32.25
0,-0.859375,32.25
0,-0.859375,32.25
0,-0.859375,32.25
0,1.8671875,23.25
0,1.8671875,23.25
0,1.8671875,23.25
0,1.8671875,23.25
0,1.8671875,23.25
0,-2.375,35.0
0,-2.375,35.0
0,-2.375,35.0
1,-2.375,35.0
1,-2.375,35.0
0,11.125,-7.375
625
0,-1.5703125,31.625
0,-1.5703125,31.625
0,-1.5703125,31.625
0,11.5,-7.625
0,11.5,-7.625
0,11.5,-7.625
0,11.5,-7.625
0,11.5,-7.625
0,11.6875,-6.75
0,11.6875,-6.75
0,11.6875,-6.75
0,11.6875,-6.75
0,11.6875,-6.75
0,-2.65625,29.0
0,-2.65625,29.0
0,-2.65625,29.0
0,-2.65625,29.0
0,-2.65625,29.0
0,0.294921875,31.0
0,0.294921875,31.0
0,0.294921875,31.0
0,0.294921875,31.0
0,0.294921875,31.0
0,1.53125,28.625
0,1.53125,28.625
0,1.53125,28.625
0,1.53125,28.625
0,1.53125,28.625
0,12.0625,-6.8125
0,12.0625,-6.8125
0,12.0625,-6.8125
0,12.0625,-6.8125
0,12.0625,-6.8125
0,-3.234375,36.0
0,-3.234375,36.0
0,-3.234375,36.0
0,-3.234375,36.0
0,-3.234375,36.0
0,-2.765625,29.25
0,-2.765625,29.25
0,-2.765625,29.25
0,-2.765625,29.25
0,-2.765625,29.25
0,-1.0390625,31.0
0,-1.0390625,31.0
0,-1.0390625,31.0
0,-1.0390625,31.0
0,-1.0390625,31.0
0,-2.984375,37.5
0,-2.984375,37.5
0,-2.984375,37.5
0,-2.984375,37.5
0,-2.984375,37.5
0,-2.5625,27.375
0,-2.5625,27.375
0,-2.5625,27.375
0,-2.5625,27.375
0,-2.5625,27.375
0,0.365234375,30.25
0,0.365234375,30.25
0,0.365234375,30.25
0,0.365234375,30.25
0,0.365234375,30.25
0,-3.859375,37.25
0,-3.859375,37.25
0,-3.859375,37.25
0,-3.859375,37.25
0,-3.859375,37.25
0,0.984375,28.25
0,0.984375,28.25
0,0.984375,28.25
0,0.984375,28.25
0,0.984375,28.25
0,11.375,-8.25
0,11.375,-8.25
